,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
total_cases,1.0000,0.5436,0.7081,0.9319,0.3871,0.5982,0.3034,0.0667,0.1038,0.2824,0.0040,0.0652,-0.0464,0.7558,0.1429,0.6859,0.0273,0.5197,-0.0166,0.7281,0.1027,0.5800,0.9405,0.0715,0.0033,0.7585,0.0092,0.0036,-0.0413,0.8980,0.9043,0.8808,0.6521,0.5530,0.7223,0.1318,0.1362,0.1191,0.0613,0.0196,0.6232,-0.0090,0.0289,0.6847,-0.0417,-0.0075,0.0078,0.0041,0.0856,0.0113,-0.0789,0.0949,0.0067,-0.0975,-0.2540,-0.0813,-0.0174,0.0662,0.8084,0.1440,0.0472,0.2431
new_cases,0.5436,1.0000,0.9245,0.5375,0.6998,0.7742,0.1367,0.2934,0.2519,0.1333,0.1302,0.1887,-0.0024,0.8287,0.2529,0.8524,0.1567,0.7162,0.1707,0.8750,0.2514,0.6332,0.5226,0.0181,0.0192,0.7387,0.0220,0.1429,-0.0488,0.3151,0.3258,0.2914,0.4841,0.3568,0.4512,-0.0466,-0.0588,-0.0544,0.1070,-0.0187,0.4790,0.0007,0.1342,0.6121,-0.0416,-0.0253,-0.0119,-0.0172,0.0513,0.0218,-0.0668,0.0639,-0.0161,-0.0932,-0.2642,-0.0762,-0.0359,0.0352,0.4949,0.1180,0.1592,0.1353
new_cases_smoothed,0.7081,0.9245,1.0000,0.6666,0.6357,0.8044,0.1768,0.2178,0.2634,0.1569,0.0952,0.1796,-0.0133,0.9440,0.2902,0.9280,0.1558,0.8649,0.2134,0.9680,0.2754,0.6671,0.6746,0.0258,0.0104,0.8112,0.0173,0.1338,-0.0496,0.5217,0.5275,0.5070,0.4974,0.3828,0.5173,0.0012,-0.0096,-0.0026,0.0791,-0.0200,0.5147,-0.0125,0.1135,0.6730,-0.0429,-0.0035,0.0114,0.0089,0.0835,0.0081,-0.0770,0.0876,0.0057,-0.0989,-0.2303,-0.0751,-0.0162,0.0684,0.5992,0.1093,0.1424,0.1493
total_deaths,0.9319,0.5375,0.6666,1.0000,0.4780,0.6532,0.2570,0.0331,0.0549,0.4237,0.0486,0.1123,-0.0570,0.7682,0.1418,0.7124,0.0373,0.5401,-0.0444,0.7407,0.0951,0.5563,0.8429,0.0135,-0.0313,0.6970,-0.0374,0.0784,-0.0562,0.8550,0.8760,0.8331,0.5879,0.6400,0.7469,0.0807,0.0973,0.0696,0.0136,0.0166,0.6625,0.0023,0.0412,0.7572,-0.0538,-0.0914,-0.0771,-0.0741,0.0166,0.0609,-0.1129,0.1326,-0.0731,-0.1409,-0.0296,-0.1495,-0.0804,-0.0206,0.9272,0.3385,0.1214,0.3907
new_deaths,0.3871,0.6998,0.6357,0.4780,1.0000,0.8866,0.0261,0.1611,0.1330,0.1770,0.3672,0.3841,-0.0482,0.8127,0.3482,0.8641,0.2650,0.6761,0.2375,0.8477,0.3156,0.3434,0.2671,-0.0881,-0.0530,0.4200,-0.0642,0.3092,-0.0612,0.1715,0.1982,0.1421,0.1453,0.4082,0.3944,-0.1809,-0.1852,-0.1826,-0.0478,-0.0528,0.4592,0.0123,0.2165,0.5867,-0.0516,-0.1327,-0.1393,-0.1382,-0.0690,0.0762,-0.0531,0.1006,-0.1229,-0.1120,-0.1378,-0.1396,-0.1279,-0.1099,0.5011,0.2984,0.4000,0.2068
new_deaths_smoothed,0.5982,0.7742,0.8044,0.6532,0.8866,1.0000,0.0695,0.1341,0.1451,0.1840,0.2455,0.3561,-0.0740,0.9214,0.3406,0.9334,0.2313,0.8209,0.2058,0.9189,0.2910,0.4814,0.4905,-0.0685,-0.0514,0.6180,-0.0559,0.2702,-0.0600,0.3878,0.4099,0.3643,0.4019,0.4285,0.5220,-0.1553,-0.1587,-0.1534,-0.0234,-0.0662,0.5560,-0.0052,0.1996,0.7303,-0.0530,-0.0958,-0.0885,-0.0873,0.0002,0.0681,-0.0764,0.1443,-0.0769,-0.1248,-0.0587,-0.1302,-0.1047,-0.0414,0.6529,0.2572,0.3297,0.2153
total_cases_per_million,0.3034,0.1367,0.1768,0.2570,0.0261,0.0695,1.0000,0.3803,0.4828,0.7131,0.1668,0.2390,-0.1127,0.1122,0.2647,0.0964,0.1922,0.0670,0.2424,0.1176,0.2129,0.2293,0.3371,0.5799,0.3073,0.2593,0.3770,-0.0154,-0.0955,0.2033,0.1877,0.2091,0.2944,0.0138,0.0304,0.4632,0.4345,0.4551,0.3826,0.0492,-0.0238,-0.0736,-0.1283,0.0009,-0.0546,0.1689,0.1765,0.1781,0.0851,-0.0994,0.0114,-0.0984,0.2453,0.0932,-0.0230,0.0511,0.0751,0.1362,0.2059,0.2623,0.1284,0.5830
new_cases_per_million,0.0667,0.2934,0.2178,0.0331,0.1611,0.1341,0.3803,1.0000,0.8476,0.1829,0.4638,0.4603,0.0415,0.1282,0.4630,0.1830,0.5164,0.2292,0.5284,0.1674,0.6199,0.1780,0.1046,0.2316,0.3176,0.1751,0.3234,0.3158,-0.0912,-0.0573,-0.0649,-0.0572,0.0863,-0.0384,-0.0472,-0.0018,-0.0396,0.0181,0.1756,-0.0115,-0.0358,-0.0116,0.1156,-0.0281,-0.0365,0.0762,0.0723,0.0689,-0.0550,-0.0552,0.0801,-0.0285,0.1530,0.1252,-0.0175,0.0348,-0.0222,0.0173,0.0278,0.1051,0.3067,0.1939
new_cases_smoothed_per_million,0.1038,0.2519,0.2634,0.0549,0.1330,0.1451,0.4828,0.8476,1.0000,0.2456,0.4712,0.5509,0.0144,0.1586,0.6354,0.1997,0.6269,0.2821,0.6518,0.1932,0.7435,0.1670,0.1339,0.2650,0.2724,0.1863,0.3251,0.3544,-0.1072,-0.0267,-0.0380,-0.0202,0.1313,-0.0571,-0.0487,0.0325,-0.0110,0.0626,0.2630,-0.0227,-0.0462,-0.0449,0.0979,-0.0329,-0.0428,0.1408,0.1453,0.1491,0.0352,-0.0892,0.0551,-0.0833,0.2129,0.1084,-0.0120,0.0594,0.0342,0.0962,0.0410,0.0899,0.3353,0.2260
total_deaths_per_million,0.2824,0.1333,0.1569,0.4237,0.1770,0.1840,0.7131,0.1829,0.2456,1.0000,0.2601,0.3411,-0.1057,0.1633,0.3258,0.1710,0.3010,0.2280,0.2035,0.1741,0.2099,0.1862,0.2493,0.2136,0.0666,0.1902,0.0837,0.0748,-0.1046,0.1708,0.1735,0.1590,0.1137,0.1571,0.1266,0.1258,0.1491,0.1394,0.0467,0.0109,0.0938,-0.0348,-0.0759,0.0978,-0.0660,0.0361,0.0502,0.0602,-0.1232,0.0498,-0.0144,-0.1141,0.1119,0.0478,-0.0702,-0.0256,-0.0714,-0.0769,0.3808,0.6554,0.2615,0.8583
